"","plateRow","plateColumn","vialNr","dropCode","expType","expReplicate","expName","expDate","expResearcher","expTime","expUnit","expVolumeCounted","RawData","compCASRN","compName","compConcentration","compUnit","compDelivery","compVehicle","elegansStrain","elegansInput","bacterialStrain","bacterialTreatment","bacterialOD600","bacterialConcX","bacterialVolume","bacterialVolUnit","incubationVial","incubationVolume","incubationUnit","incubationMethod","incubationRPM","bubble","incubateTemperature"
"79",NA,NA,1,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,104,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"80",NA,NA,1,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,86,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"81",NA,NA,2,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,75,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"82",NA,NA,2,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,86,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"83",NA,NA,2,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,94,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"84",NA,NA,2,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,99,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"85",NA,NA,2,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,77,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"86",NA,NA,3,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,93,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"87",NA,NA,3,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,74,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"88",NA,NA,3,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,94,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"89",NA,NA,3,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,90,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"90",NA,NA,3,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,79,"24157-81-1","2,6-diisopropylnaphthalene","4.99E-5","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"91",NA,NA,1,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,18,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"92",NA,NA,1,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,29,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"93",NA,NA,1,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,17,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"94",NA,NA,1,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,19,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"95",NA,NA,1,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,19,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"96",NA,NA,2,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,16,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"97",NA,NA,2,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,18,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"98",NA,NA,2,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,20,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"99",NA,NA,2,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,22,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"100",NA,NA,2,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,28,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"101",NA,NA,3,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,17,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"102",NA,NA,3,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,14,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"103",NA,NA,3,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,22,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"104",NA,NA,3,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,16,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"105",NA,NA,3,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,32,"124-18-5","decane","4.99","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"106",NA,NA,1,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,21,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"107",NA,NA,1,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,23,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"108",NA,NA,1,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,21,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"109",NA,NA,1,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,11,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"110",NA,NA,1,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,19,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"111",NA,NA,2,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,38,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"112",NA,NA,2,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,27,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"113",NA,NA,2,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,31,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"114",NA,NA,2,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,25,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"115",NA,NA,2,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,26,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"116",NA,NA,3,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,23,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"117",NA,NA,3,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,10,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"118",NA,NA,3,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,15,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"119",NA,NA,3,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,16,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"120",NA,NA,3,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,25,"124-18-5","decane","0.499","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"121",NA,NA,1,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,82,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"122",NA,NA,1,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,92,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"123",NA,NA,1,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,107,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"124",NA,NA,1,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,103,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"125",NA,NA,1,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,87,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"126",NA,NA,2,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,77,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"127",NA,NA,2,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,76,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"128",NA,NA,2,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,81,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"129",NA,NA,2,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,68,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"130",NA,NA,2,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,69,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"131",NA,NA,3,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,86,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"132",NA,NA,3,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,97,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"133",NA,NA,3,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,83,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"134",NA,NA,3,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,91,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"135",NA,NA,3,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,78,"124-18-5","decane","4.99E-2","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"136",NA,NA,1,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,124,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"137",NA,NA,1,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,101,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"138",NA,NA,1,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,102,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"139",NA,NA,1,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,86,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"140",NA,NA,1,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,84,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"141",NA,NA,2,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,96,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"142",NA,NA,2,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,108,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"143",NA,NA,2,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,74,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"144",NA,NA,2,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,70,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"145",NA,NA,2,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,78,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"146",NA,NA,3,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,93,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"147",NA,NA,3,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,93,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"148",NA,NA,3,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,95,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"149",NA,NA,3,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,83,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"150",NA,NA,3,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,95,"124-18-5","decane","4.9899999999999996E-3","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"151",NA,NA,1,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,80,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"152",NA,NA,1,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,92,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"153",NA,NA,1,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,100,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"154",NA,NA,1,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,82,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"155",NA,NA,1,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,94,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"156",NA,NA,2,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,85,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"157",NA,NA,2,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,91,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"158",NA,NA,2,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,91,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"159",NA,NA,2,"d","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,113,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"160",NA,NA,2,"e","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,117,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"161",NA,NA,3,"a","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,86,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"162",NA,NA,3,"b","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,100,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
"163",NA,NA,3,"c","experiment",3,"CE.LIQ.FLOW.062",2020-11-30,"Sergio Reijnders - Ellis Herder",68,"hour",50,93,"124-18-5","decane","4.9899999999999999E-4","nM","Liquid","controlVehicleA","N2",25,"OP50","heated",0.743,8,300,"ul","1,5 glass vial",1000,"ul","rockroll",35,NA,20
